2022/09/16 00:00:13.887  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     23.192ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:00:15.025  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      1.499ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:00:37.955  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    22.8801ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:00:39.489  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5251ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:00:52.849  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7824ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:01:02.866  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      2.413ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:01:07.369  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.1599ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:02:52.912  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4899ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:02:57.224  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.3441ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:03:58.594  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    21.2112ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:03:59.880  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      461.4µs|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:04:41.523  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    22.5834ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:04:41.536  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     7.3946ms|   match|[44m GET     [0m /static/css/prism.css
2022/09/16 00:04:41.536  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     4.1944ms|   match|[44m GET     [0m /static/img/logo.png
2022/09/16 00:04:41.539  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     8.5623ms|   match|[44m GET     [0m /static/css/cnds.css
2022/09/16 00:04:41.551  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    23.0727ms|   match|[44m GET     [0m /static/css/view.css
2022/09/16 00:04:41.555  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     5.2014ms|   match|[44m GET     [0m /static/img/tx.jpg
2022/09/16 00:04:41.577  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/img/backicn.png
2022/09/16 00:04:41.582  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.4547ms|   match|[44m GET     [0m /static/img/search.png
2022/09/16 00:04:41.596  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    64.7716ms|   match|[44m GET     [0m /static/js/prism.js
2022/09/16 00:04:41.663  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|   130.6844ms|   match|[44m GET     [0m /static/layui/layui.js
2022/09/16 00:04:41.875  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2022/09/16 00:04:41.882  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2022/09/16 00:04:41.888  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0043ms|   match|[44m GET     [0m /static/layui/css/modules/code.css
2022/09/16 00:04:42.776  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/layui/css/modules/layer/default/loading-1.gif
2022/09/16 00:04:42.778  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      815.1µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2022/09/16 00:04:42.778  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.8133ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:04:42.795  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     6.1701ms|   match|[44m GET     [0m /static/layui/css/layui.css
2022/09/16 00:04:42.821  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     6.5583ms|   match|[44m GET     [0m /static/layui/font/iconfont.woff2
2022/09/16 00:05:15.622  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      393.2µs|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:06:04.493  [I] [parser.go:413]  generate router from comments
2022/09/16 00:06:04.493  [I] [server.go:241]  http server Running on http://:80
2022/09/16 00:06:05.430  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.9468ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:06:37.664  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2133ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:08:15.543  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0888ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:10:08.520  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7207ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:11:13.178  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2288ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:11:37.420  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     22.624ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:11:39.130  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      835.4µs|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:20:48.117  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    23.9148ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:20:51.434  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4289ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:23:36.270  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    23.1611ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:23:39.620  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      824.5µs|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:24:13.770  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2519ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:26:50.195  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    19.6811ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 00:26:50.206  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     1.6925ms|   match|[44m GET     [0m /static/css/cnds.css
2022/09/16 00:26:52.634  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2992ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:27:09.514  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.3641ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:27:26.692  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.1058ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:27:59.600  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      799.1µs|   match|[44m GET     [0m /login   r:/login
2022/09/16 00:28:10.636  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.3901ms|   match|[44m GET     [0m /login   r:/login
2022/09/16 08:36:21.772  [I] [parser.go:413]  generate router from comments
2022/09/16 08:36:21.772  [I] [server.go:241]  http server Running on http://:80
2022/09/16 08:36:37.037  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   5.594772ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:36:37.059  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    401.437µs|   match|[97;44m GET     [0m /static/css/prism.css
2022/09/16 08:36:37.059  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    435.482µs|   match|[97;44m GET     [0m /static/css/view.css
2022/09/16 08:36:37.060  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    391.065µs|   match|[97;44m GET     [0m /static/css/cnds.css
2022/09/16 08:36:37.063  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    150.087µs|   match|[97;44m GET     [0m /static/js/prism.js
2022/09/16 08:36:37.063  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    448.712µs|   match|[97;44m GET     [0m /static/img/logo.png
2022/09/16 08:36:37.064  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    106.973µs|   match|[97;44m GET     [0m /static/layui/layui.js
2022/09/16 08:36:37.065  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|   2.029506ms|   match|[97;44m GET     [0m /static/img/tx.jpg
2022/09/16 08:36:37.080  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    346.878µs|   match|[97;44m GET     [0m /static/img/search.png
2022/09/16 08:36:37.080  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    442.462µs|   match|[97;44m GET     [0m /static/img/backicn.png
2022/09/16 08:36:37.411  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    294.799µs|   match|[97;44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2022/09/16 08:36:37.418  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    399.928µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2022/09/16 08:36:37.422  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    187.018µs|   match|[97;44m GET     [0m /static/layui/css/modules/code.css
2022/09/16 08:36:37.447  [D] [router.go:955]  |      127.0.0.1|[97;43m 404 [0m|    174.127µs| nomatch|[97;44m GET     [0m /favicon.ico
2022/09/16 08:36:44.147  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.682562ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:36:44.148  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    324.124µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/loading-1.gif
2022/09/16 08:36:44.148  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    274.521µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2022/09/16 08:36:44.159  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    650.207µs|   match|[97;44m GET     [0m /static/layui/css/layui.css
2022/09/16 08:36:44.205  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    431.807µs|   match|[97;44m GET     [0m /static/layui/font/iconfont.woff2
2022/09/16 08:37:29.274  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    954.571µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:38:30.313  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    867.385µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:38:48.370  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    1.08919ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:39:01.137  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    816.424µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:39:04.521  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.725025ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:39:06.161  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    856.524µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:40:48.234  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   3.264446ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:40:54.344  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.934964ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:40:55.497  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    759.163µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:42:02.054  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    2.37778ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:42:03.109  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    915.418µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:43:31.662  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.609205ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:43:32.893  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    834.041µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 08:44:36.724  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.144212ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 08:44:38.263  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    824.971µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 10:33:25.463  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.751709ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 10:33:25.471  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     65.033µs|   match|[97;44m GET     [0m /static/layui/layui.js
2022/09/16 10:33:36.217  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     998.36µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 10:47:04.421  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    676.177µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 10:47:22.443  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    593.945µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:11:00.652  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   3.331356ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:11:00.660  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     36.597µs|   match|[97;44m GET     [0m /static/css/cnds.css
2022/09/16 11:11:02.275  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    566.021µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:11:57.986  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    680.558µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:12:36.000  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.307503ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:12:46.231  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    822.351µs|   match|[97;44m GET     [0m /login   r:/login
