0001/01/01 00:00:00.000  [M] [log.go:205]  [HTTP] http: superfluous response.WriteHeader call from github.com/beego/beego/v2/server/web/context.(*Response).WriteHeader (context.go:230)
2022/09/25 00:27:13.723  [I] [parser.go:413]  generate router from comments
2022/09/25 00:27:13.725  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:27:16.328  [D] [router.go:955]  |      127.0.0.1|[47m 302 [0m|      927.8µs|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:27:16.331  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      815.1µs|   match|[44m GET     [0m /error/600   r:/error/:id
2022/09/25 00:27:16.336  [D] [router.go:955]  |      127.0.0.1|[43m 404 [0m|       67.7µs| nomatch|[44m GET     [0m /static/js/JQuery.min.js
2022/09/25 00:27:16.360  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    18.6744ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:27:16.425  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     33.907ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:27:17.661  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.7969ms|   match|[44m GET     [0m /login   r:/login
2022/09/25 00:27:35.677  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    15.3763ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:27:36.225  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     21.777ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:27:36.302  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.8763ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:27:38.171  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.7089ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:27:38.192  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.4322ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:27:38.253  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    30.8517ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:27:39.410  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    74.9999ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:28:06.265  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      956.4µs|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:28:06.276  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6638ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:28:06.348  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.8855ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:28:23.044  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    91.2233ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:28:25.762  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.8683ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:28:25.774  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      685.3µs|   match|[44m GET     [0m /blog_manage   r:/blog_manage
